Experience,Education_Level,Job_Title,Location,Department,Salary
20,M.Tech,Business Analyst,Delhi,Business,1416954
3,M.Tech,Backend Developer,Bangalore,Finance,720916
0,M.Tech,Data Scientist,Kolkata,Marketing,604819
8,PhD,Backend Developer,Delhi,Data,1148174
7,M.Tech,Product Manager,Chennai,Marketing,848070
7,M.Tech,Business Analyst,Bangalore,R&D,905340
4,B.Tech,Business Analyst,Pune,Product,560293
3,PhD,Research Scientist,Chennai,Product,925448
17,PhD,DevOps Engineer,Delhi,HR,1454347
2,MBA,Frontend Developer,Kolkata,Operations,793788
18,PhD,Business Analyst,Pune,HR,1553296
13,PhD,Research Scientist,Kolkata,Operations,1340435
1,B.Tech,Product Manager,Mumbai,R&D,480889
0,M.Tech,Marketing Lead,Pune,Business,634575
2,PhD,Research Scientist,Mumbai,Finance,852706
6,PhD,Business Analyst,Pune,Operations,1062733
7,B.Tech,Frontend Developer,Delhi,Finance,651871
16,PhD,Data Scientist,Hyderabad,Product,1454178
19,PhD,Data Scientist,Hyderabad,Product,1547858
0,B.Tech,Research Scientist,Mumbai,Data,368388
17,MBA,HR Manager,Mumbai,Finance,1354523
6,MBA,Frontend Developer,Kolkata,Operations,931232
20,PhD,Marketing Lead,Bangalore,Finance,1609113
17,PhD,HR Manager,Pune,R&D,1511187
13,M.Tech,Frontend Developer,Pune,Data,1077026
7,PhD,DevOps Engineer,Pune,Data,1077059
14,M.Tech,Marketing Lead,Pune,IT,1111256
18,MBA,Frontend Developer,Bangalore,Finance,1433518
8,PhD,Frontend Developer,Kolkata,Finance,1087895
0,PhD,Data Scientist,Mumbai,Product,775575
5,B.Tech,DevOps Engineer,Hyderabad,Finance,600324
13,PhD,Frontend Developer,Bangalore,HR,1343607
10,MBA,DevOps Engineer,Delhi,HR,1116248
8,PhD,Product Manager,Bangalore,R&D,1155599
4,M.Tech,DevOps Engineer,Kolkata,Finance,774876
6,PhD,Backend Developer,Bangalore,Operations,1043626
10,M.Tech,Marketing Lead,Bangalore,Data,1039744
3,B.Tech,Data Scientist,Kolkata,Product,534451
2,PhD,Data Scientist,Chennai,Operations,884477
12,B.Tech,Data Scientist,Delhi,Data,923079
3,B.Tech,Data Scientist,Mumbai,Finance,528176
11,PhD,Frontend Developer,Hyderabad,Operations,1254054
11,M.Tech,Data Scientist,Hyderabad,IT,1011922
19,PhD,DevOps Engineer,Mumbai,Operations,1520835
8,M.Tech,Backend Developer,Chennai,HR,944107
1,B.Tech,Research Scientist,Kolkata,Finance,394044
14,MBA,Software Engineer,Hyderabad,Business,1309753
17,PhD,Business Analyst,Bangalore,Operations,1458905
3,MBA,Research Scientist,Hyderabad,IT,808284
12,M.Tech,Research Scientist,Delhi,Finance,1034285
2,PhD,DevOps Engineer,Delhi,Operations,866025
17,MBA,Data Scientist,Mumbai,Marketing,1359470
9,MBA,Frontend Developer,Chennai,IT,1080465
20,PhD,DevOps Engineer,Pune,Business,1587836
